#turn off google safe search
0.0.0.0 forcesafesearch.google.com
216.58.211.3 google.com
216.58.211.3 www.google.com
216.58.211.3 google.co.id
216.58.211.3 www.google.co.id

#8muses.com
104.25.51.19 8muses.com
104.25.51.19 www.8muses.com
104.31.2.155 comics.8muses.com

#adultdeepfakes.com
5.45.78.44 adultdeepfakes.com
5.45.78.44 www.adultdeepfakes.com
5.45.79.248 api.adultdeepfakes.com
5.45.78.44 mail.adultdeepfakes.com
5.45.78.44 ns1.adultdeepfakes.com
5.45.78.44 ns2.adultdeepfakes.com

#akiba-online.com
89.248.169.70 akiba-online.com
89.248.169.70 www.akiba-online.com

#anime-sharing.com
104.25.23.115 anime-sharing.com
104.25.23.115 www.anime-sharing.com
104.25.23.115 koe.anime-sharing.com
104.26.10.3 wiki.anime-sharing.com

#asmhentai
104.31.86.132 asmhentai.com
104.31.86.132 www.asmhentai.com
104.31.86.132 images.asmhentai.com

#babefilter.net
158.69.116.55 babefilter.net
158.69.116.55 www.babefilter.net

#cfake
64.237.54.186 cfake.com
64.237.54.186 www.cfake.com

#cosplay.jav.pw
104.28.26.38 cosplay.jav.pw

#cosplayjav.pl
104.25.59.110 cosplayjav.pl
104.25.59.110 www.cosplayjav.pl

#digoyang.com
172.67.202.71 digoyang.com
172.67.202.71 www.digoyang.com

#dlsite.com
52.192.120.153 dlsite.com
151.101.2.217 www.dlsite.com
52.193.53.138 blog.dlsite.com
54.249.59.55 ch.dlsite.com
54.238.167.141 it.dlsite.com
52.199.95.20 login.dlsite.com
52.197.33.8 play.dlsite.com
151.101.2.217 ssl.dlsite.com
163.171.129.140 trial.dlsite.com

#dmm.co.jp
13.248.196.236 dmm.co.jp
13.248.196.236 www.dmm.co.jp
202.6.247.39 pics.dmm.co.jp

#donmai.us
104.20.134.45 donmai.us
104.20.134.45 www.donmai.us
172.67.70.99 cdn.donmai.us
104.20.134.45 danbooru.donmai.us
45.79.98.156 isshiki.donmai.us
147.135.4.93 kagamihara.donmai.us
104.20.135.45 raikou1.donmai.us
104.20.134.45 raikou2.donmai.us
104.20.134.45 raikou3.donmai.us
104.20.134.45 raikou4.donmai.us
104.20.134.45 safebooru.donmai.us
147.135.10.29 shima.donmai.us

#doujin-moe.us
184.168.221.18 doujin-moe.us
184.168.221.18 www.doujin-moe.us

#doujins.com
185.72.157.185 doujins.com
185.72.157.185 www.doujins.com
185.72.157.188 static.doujins.com
206.190.134.44 hentai0.com

#e-hentai.org
104.24.255.11 e-hentai.org
104.24.255.11 www.e-hentai.org
81.171.20.5 api.e-hentai.org
94.100.18.243 forums.e-hentai.org
104.237.196.116 g.e-hentai.org
104.20.135.21 lofi.e-hentai.org
104.20.135.21 r.e-hentai.org
94.100.24.81 upload.e-hentai.org

#erogedownload.com
104.28.15.98 erogedownload.com
104.28.15.98 www.erogedownload.com

#f95zone.to
104.25.114.103 f95zone.to
104.25.114.103 www.f95zone.to
104.25.114.103 attachments.f95zone.to
104.25.114.103 static.f95zone.to
104.25.114.103 f95zone.com
104.25.114.103 www.f95zone.com
104.25.114.103 attachments.f95zone.com

#fakku.net
104.20.208.29 fakku.net
104.20.208.29 www.fakku.net
23.227.38.64 store.fakku.net
104.20.208.29 t.fakku.net

#foto2bokephot.win
173.208.216.250 foto2bokephot.win
173.208.216.250 www.foto2bokephot.win

#gelbooru.com
67.202.114.141 gelbooru.com
67.202.114.141 www.gelbooru.com
104.21.233.230 img1.gelbooru.com
212.8.240.5 img2.gelbooru.com
212.8.240.5 simg3.gelbooru.com
104.21.233.235 thumbs.gelbooru.com

#gifsauce.com
104.27.190.253 gifsauce.com
104.27.190.253 www.gifsauce.com
217.182.195.16 api.gifsauce.com
104.27.190.253 i.gifsauce.com

#gojav.xyz
104.31.79.158 gojav.xyz
104.31.79.158 www.gojav.xyz
104.27.129.45 open.gojav.xyz

#hanime.tv
104.24.30.59 hanime.tv
104.24.30.59 www.hanime.tv
104.24.30.59 ark.hanime.tv
104.24.30.59 cdn.hanime.tv
104.24.30.59 htv3.hanime.tv
172.64.167.6 hr.hanime.tv
172.64.167.6 hw.hanime.tv
104.24.30.59 m.hanime.tv
104.24.30.59 members.hanime.tv
104.24.30.59 oberon.hanime.tv
151.101.65.195 player.hanime.tv
104.24.30.59 search.hanime.tv
104.24.30.59 tapi.hanime.tv
104.24.30.59 uploads.hanime.tv
172.64.167.6 v.hanime.tv
104.28.8.124 cdn.freeanimehentai.net
104.28.9.124 i2.freeanimehentai.net
104.28.8.205 search.freeanimehentai.net
104.28.24.161 search.htv-services.com
104.28.24.161 uploader.htv-services.com

#hbrowse.com
104.27.158.24 hbrowse.com
104.27.158.24 www.hbrowse.com

#hentai2read.com
104.24.16.12 hentai2read.com
104.24.16.12 www.hentai2read.com
104.24.16.12 i1.hentai2read.com
104.24.16.12 i2.hentai2read.com
104.24.16.12 i3.hentai2read.com

#hentai.cafe
104.25.23.115 hentai.cafe
104.25.24.115 cdn.hentai.cafe
198.16.106.42 hh.cx

#hentai-cosplay.com
104.24.126.173 hentai-cosplay.com
104.24.126.173 www.hentai-cosplay.com
104.24.126.173 static.hentai-cosplay.com
104.24.126.173 static2.hentai-cosplay.com
104.24.122.113 static4.porn-image-xxx.com

#hentai-foundry.com
142.44.146.192 www.hentai-foundry.com
142.44.146.192 hentai-foundry.com
162.251.61.54 avatars.hentai-foundry.com
142.44.146.192 forums.hentai-foundry.com
162.251.61.54 img.hentai-foundry.com
162.251.61.54 pictures.hentai-foundry.com
162.251.61.54 thumbs.hentai-foundry.com

#hentaifox.com
104.25.117.11 hentaifox.com
104.25.117.11 www.hentaifox.com
104.25.117.11 i.hentaifox.com
104.25.117.11 i2.hentaifox.com

#hentainexus.com
104.31.73.80 hentainexus.com
104.31.73.80 www.hentainexus.com
104.31.73.80 images.hentainexus.com

#hitomi.la
78.142.29.56 hitomi.la
78.142.29.56 www.hitomi.la
23.237.107.210 a.hitomi.la
23.237.107.210 aa.hitomi.la
23.237.107.212 ab.hitomi.la
23.237.107.210 atn.hitomi.la
23.237.36.202 ba.hitomi.la
23.237.36.202 btn.hitomi.la
192.240.120.10 ca.hitomi.la
192.240.120.10 ctn.hitomi.la
23.237.107.210 g.hitomi.la
192.240.120.10 hf2.hitomi.la
23.237.36.202 la.hitomi.la
192.240.120.10 ltn.hitomi.la
23.237.107.210 streaming.hitomi.la
192.240.120.10 tn.hitomi.la

#illusion.jp
59.106.213.32 illusion.jp
59.106.213.32 www.illusion.jp

#imagefap.com
109.201.130.57 imagefap.com
109.201.130.57 www.imagefap.com
8.252.98.251 cdn.imagefap.com

#imgchili.net
104.24.113.61 imgchili.net
104.24.113.61 www.imgchili.net

#javgiga.com
104.31.65.24 javgiga.com
104.31.65.24 www.javgiga.com

#jav.guru
104.25.143.28 jav.guru
104.25.143.28 www.jav.guru 
104.25.142.28 static.jav.guru

#javlibrary.com
104.18.62.228 javlibrary.com
